commit 955887af96bab9d11d9a92efc4078e0757d7efcf
Author: Code Snapshot <snapshot@code.local>
Date:   Wed Oct 15 15:48:23 2025 +0200

    auto turn change snapshot

diff --git a/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt b/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt
new file mode 100644
index 00000000..90705e47
--- /dev/null
+++ b/.code/agents/19012/exec-call_EnEMr2HdTd9Z2a3VWx99u4Ga.txt
@@ -0,0 +1,1125 @@
+## main...origin/main
++                code: INVALID_REQUEST_ERROR_CODE,
++                message: "ledger service not configured".to_string(),
++                data: None,
++            };
++            self.outgoing.send_error(request_id, error).await;
++            return;
++        };
++
++        let request = LedgerUpsertAccountRequest {
++            account: to_ledger_account(params.account),
++            tenant: default_ledger_tenant_context(),
++        };
++
++        match service.upsert_account(request).await {
++            Ok(account) => {
++                let response = LedgerUpsertAccountResponse {
++                    account: from_ledger_account(account),
++                };
++                self.outgoing.send_response(request_id, response).await;
++            }
++            Err(err) => {
++                let error = ledger_error_to_jsonrpc(err);
++                self.outgoing.send_error(request_id, error).await;
++            }
++        }
++    }
++
++    async fn handle_ledger_post_entry(&self, request_id: RequestId, params: LedgerPostEntryParams) {
++        let Some(service) = self.ledger_service.as_ref() else {
++            let error = JSONRPCErrorError {
++                code: INVALID_REQUEST_ERROR_CODE,
++                message: "ledger service not configured".to_string(),
++                data: None,
++            };
++            self.outgoing.send_error(request_id, error).await;
++            return;
++        };
++
++        let LedgerPostEntryParams { entry, mode } = params;
++        let request = LedgerPostEntryRequest {
++            entry: to_ledger_journal_entry(entry),
++            tenant: default_ledger_tenant_context(),
++            mode: to_ledger_posting_mode(mode),
++        };
++
++        match service.post_entry(request).await {
++            Ok(entry) => {
++                let response = LedgerPostEntryResponse {
++                    entry: from_ledger_journal_entry(entry),
++                };
++                self.outgoing.send_response(request_id, response).await;
++            }
++            Err(err) => {
++                let error = ledger_error_to_jsonrpc(err);
++                self.outgoing.send_error(request_id, error).await;
++            }
++        }
++    }
++
++    async fn handle_ledger_reverse_entry(
++        &self,
++        request_id: RequestId,
++        params: LedgerReverseEntryParams,
++    ) {
++        let Some(service) = self.ledger_service.as_ref() else {
++            let error = JSONRPCErrorError {
++                code: INVALID_REQUEST_ERROR_CODE,
++                message: "ledger service not configured".to_string(),
++                data: None,
++            };
++            self.outgoing.send_error(request_id, error).await;
++            return;
++        };
++
++        let request = LedgerReverseEntryRequest {
++            entry_id: params.entry_id,
++            reason: params.reason,
++            tenant: default_ledger_tenant_context(),
++        };
++
++        match service.reverse_entry(request).await {
++            Ok(entry) => {
++                let response = LedgerReverseEntryResponse {
++                    entry: from_ledger_journal_entry(entry),
++                };
++                self.outgoing.send_response(request_id, response).await;
++            }
++            Err(err) => {
++                let error = ledger_error_to_jsonrpc(err);
++                self.outgoing.send_error(request_id, error).await;
++            }
++        }
++    }
++
++    async fn handle_ledger_lock_period(
++        &self,
++        request_id: RequestId,
++        params: LedgerLockPeriodParams,
++    ) {
++        let Some(service) = self.ledger_service.as_ref() else {
++            let error = JSONRPCErrorError {
++                code: INVALID_REQUEST_ERROR_CODE,
++                message: "ledger service not configured".to_string(),
++                data: None,
++            };
++            self.outgoing.send_error(request_id, error).await;
++            return;
++        };
++
++        let LedgerLockPeriodParams {
++            company_id,
++            journal_id,
++            period,
++            action,
++        } = params;
++
++        let request = LedgerLockPeriodRequest {
++            journal_id,
++            period: to_ledger_period_ref(period),
++            action: to_ledger_period_action(action),
++            tenant: ledger_tenant_context_for_company(company_id),
++        };
++
++        match service.lock_period(request).await {
++            Ok(journal) => {
++                let response = LedgerLockPeriodResponse {
++                    journal: from_ledger_journal(journal),
++                };
++                self.outgoing.send_response(request_id, response).await;
++            }
++            Err(err) => {
++                let error = ledger_error_to_jsonrpc(err);
++                self.outgoing.send_error(request_id, error).await;
++            }
++        }
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn default_ledger_tenant_context() -> LedgerTenantContext {
++    LedgerTenantContext {
++        tenant_id: "ledger-admin".to_string(),
++        user_id: "codex-app-server".to_string(),
++        roles: vec![LedgerRole::ServiceAccount],
++        locale: Some("en-US".to_string()),
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn ledger_tenant_context_for_company(company_id: String) -> LedgerTenantContext {
++    LedgerTenantContext {
++        tenant_id: company_id,
++        ..default_ledger_tenant_context()
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_currency(currency: LedgerCurrency) -> LedgerCurrencyModel {
++    LedgerCurrencyModel {
++        code: currency.code,
++        precision: currency.precision,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_fiscal_calendar(calendar: LedgerFiscalCalendar) -> LedgerFiscalCalendarModel {
++    LedgerFiscalCalendarModel {
++        periods_per_year: calendar.periods_per_year,
++        opening_month: calendar.opening_month,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_company(company: codex_ledger::Company) -> LedgerCompany {
++    LedgerCompany {
++        id: company.id,
++        name: company.name,
++        base_currency: LedgerCurrency {
++            code: company.base_currency.code,
++            precision: company.base_currency.precision,
++        },
++        fiscal_calendar: LedgerFiscalCalendar {
++            periods_per_year: company.fiscal_calendar.periods_per_year,
++            opening_month: company.fiscal_calendar.opening_month,
++        },
++        metadata: company.metadata,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_account_type(account_type: LedgerAccountType) -> LedgerAccountTypeModel {
++    match account_type {
++        LedgerAccountType::Asset => LedgerAccountTypeModel::Asset,
++        LedgerAccountType::Liability => LedgerAccountTypeModel::Liability,
++        LedgerAccountType::Equity => LedgerAccountTypeModel::Equity,
++        LedgerAccountType::Revenue => LedgerAccountTypeModel::Revenue,
++        LedgerAccountType::Expense => LedgerAccountTypeModel::Expense,
++        LedgerAccountType::OffBalance => LedgerAccountTypeModel::OffBalance,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_account_type(account_type: LedgerAccountTypeModel) -> LedgerAccountType {
++    match account_type {
++        LedgerAccountTypeModel::Asset => LedgerAccountType::Asset,
++        LedgerAccountTypeModel::Liability => LedgerAccountType::Liability,
++        LedgerAccountTypeModel::Equity => LedgerAccountType::Equity,
++        LedgerAccountTypeModel::Revenue => LedgerAccountType::Revenue,
++        LedgerAccountTypeModel::Expense => LedgerAccountType::Expense,
++        LedgerAccountTypeModel::OffBalance => LedgerAccountType::OffBalance,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_currency_mode(mode: LedgerCurrencyMode) -> LedgerCurrencyModeModel {
++    match mode {
++        LedgerCurrencyMode::FunctionalOnly => LedgerCurrencyModeModel::FunctionalOnly,
++        LedgerCurrencyMode::Transactional => LedgerCurrencyModeModel::Transactional,
++        LedgerCurrencyMode::MultiCurrency => LedgerCurrencyModeModel::MultiCurrency,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_currency_mode(mode: LedgerCurrencyModeModel) -> LedgerCurrencyMode {
++    match mode {
++        LedgerCurrencyModeModel::FunctionalOnly => LedgerCurrencyMode::FunctionalOnly,
++        LedgerCurrencyModeModel::Transactional => LedgerCurrencyMode::Transactional,
++        LedgerCurrencyModeModel::MultiCurrency => LedgerCurrencyMode::MultiCurrency,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_tax_code(tax: LedgerTaxCode) -> LedgerTaxCodeModel {
++    LedgerTaxCodeModel {
++        code: tax.code,
++        description: tax.description,
++        rate_percent: tax.rate_percent,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_tax_code(tax: LedgerTaxCodeModel) -> LedgerTaxCode {
++    LedgerTaxCode {
++        code: tax.code,
++        description: tax.description,
++        rate_percent: tax.rate_percent,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_account(account: LedgerAccount) -> LedgerAccountModel {
++    LedgerAccountModel {
++        id: account.id,
++        company_id: account.company_id,
++        code: account.code,
++        name: account.name,
++        account_type: to_ledger_account_type(account.account_type),
++        parent_account_id: account.parent_account_id,
++        currency_mode: to_ledger_currency_mode(account.currency_mode),
++        tax_code: account.tax_code.map(to_ledger_tax_code),
++        is_summary: account.is_summary,
++        is_active: account.is_active,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_account(account: LedgerAccountModel) -> LedgerAccount {
++    LedgerAccount {
++        id: account.id,
++        company_id: account.company_id,
++        code: account.code,
++        name: account.name,
++        account_type: from_ledger_account_type(account.account_type),
++        parent_account_id: account.parent_account_id,
++        currency_mode: from_ledger_currency_mode(account.currency_mode),
++        tax_code: account.tax_code.map(from_ledger_tax_code),
++        is_summary: account.is_summary,
++        is_active: account.is_active,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_posting_side(side: LedgerPostingSide) -> LedgerPostingSideModel {
++    match side {
++        LedgerPostingSide::Debit => LedgerPostingSideModel::Debit,
++        LedgerPostingSide::Credit => LedgerPostingSideModel::Credit,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_posting_side(side: LedgerPostingSideModel) -> LedgerPostingSide {
++    match side {
++        LedgerPostingSideModel::Debit => LedgerPostingSide::Debit,
++        LedgerPostingSideModel::Credit => LedgerPostingSide::Credit,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_currency_rate(rate: LedgerCurrencyRate) -> LedgerCurrencyRateModel {
++    LedgerCurrencyRateModel {
++        base: to_ledger_currency(rate.base),
++        quote: to_ledger_currency(rate.quote),
++        rate: rate.rate,
++        source: rate.source,
++        observed_at: SystemTime::now(),
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_currency_rate(rate: LedgerCurrencyRateModel) -> LedgerCurrencyRate {
++    LedgerCurrencyRate {
++        base: LedgerCurrency {
++            code: rate.base.code,
++            precision: rate.base.precision,
++        },
++        quote: LedgerCurrency {
++            code: rate.quote.code,
++            precision: rate.quote.precision,
++        },
++        rate: rate.rate,
++        source: rate.source,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_journal_line(line: LedgerJournalLine) -> LedgerJournalLineModel {
++    LedgerJournalLineModel {
++        id: line.id,
++        account_id: line.account_id,
++        side: to_ledger_posting_side(line.side),
++        amount_minor: line.amount_minor,
++        currency: to_ledger_currency(line.currency),
++        functional_amount_minor: line.functional_amount_minor,
++        functional_currency: to_ledger_currency(line.functional_currency),
++        exchange_rate: line.exchange_rate.map(to_ledger_currency_rate),
++        tax_code: line.tax_code.map(to_ledger_tax_code),
++        memo: line.memo,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_journal_line(line: LedgerJournalLineModel) -> LedgerJournalLine {
++    LedgerJournalLine {
++        id: line.id,
++        account_id: line.account_id,
++        side: from_ledger_posting_side(line.side),
++        amount_minor: line.amount_minor,
++        currency: LedgerCurrency {
++            code: line.currency.code,
++            precision: line.currency.precision,
++        },
++        functional_amount_minor: line.functional_amount_minor,
++        functional_currency: LedgerCurrency {
++            code: line.functional_currency.code,
++            precision: line.functional_currency.precision,
++        },
++        exchange_rate: line.exchange_rate.map(from_ledger_currency_rate),
++        tax_code: line.tax_code.map(from_ledger_tax_code),
++        memo: line.memo,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_entry_status(status: LedgerEntryStatus) -> LedgerEntryStatusModel {
++    match status {
++        LedgerEntryStatus::Draft => LedgerEntryStatusModel::Draft,
++        LedgerEntryStatus::Proposed => LedgerEntryStatusModel::Proposed,
++        LedgerEntryStatus::Posted => LedgerEntryStatusModel::Posted,
++        LedgerEntryStatus::Reversed => LedgerEntryStatusModel::Reversed,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_entry_status(status: LedgerEntryStatusModel) -> LedgerEntryStatus {
++    match status {
++        LedgerEntryStatusModel::Draft => LedgerEntryStatus::Draft,
++        LedgerEntryStatusModel::Proposed => LedgerEntryStatus::Proposed,
++        LedgerEntryStatusModel::Posted => LedgerEntryStatus::Posted,
++        LedgerEntryStatusModel::Reversed => LedgerEntryStatus::Reversed,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_entry_origin(origin: LedgerEntryOrigin) -> LedgerEntryOriginModel {
++    match origin {
++        LedgerEntryOrigin::Manual => LedgerEntryOriginModel::Manual,
++        LedgerEntryOrigin::Ingestion => LedgerEntryOriginModel::Ingestion,
++        LedgerEntryOrigin::AiSuggested => LedgerEntryOriginModel::AiSuggested,
++        LedgerEntryOrigin::Adjustment => LedgerEntryOriginModel::Adjustment,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_entry_origin(origin: LedgerEntryOriginModel) -> LedgerEntryOrigin {
++    match origin {
++        LedgerEntryOriginModel::Manual => LedgerEntryOrigin::Manual,
++        LedgerEntryOriginModel::Ingestion => LedgerEntryOrigin::Ingestion,
++        LedgerEntryOriginModel::AiSuggested => LedgerEntryOrigin::AiSuggested,
++        LedgerEntryOriginModel::Adjustment => LedgerEntryOrigin::Adjustment,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_journal_entry(entry: LedgerJournalEntry) -> LedgerJournalEntryModel {
++    LedgerJournalEntryModel {
++        id: entry.id,
++        journal_id: entry.journal_id,
++        status: to_ledger_entry_status(entry.status),
++        lines: entry
++            .lines
++            .into_iter()
++            .map(to_ledger_journal_line)
++            .collect(),
++        origin: to_ledger_entry_origin(entry.origin),
++        memo: entry.memo,
++        reverses_entry_id: entry.reverses_entry_id,
++        reversed_by_entry_id: entry.reversed_by_entry_id,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_journal_entry(entry: LedgerJournalEntryModel) -> LedgerJournalEntry {
++    LedgerJournalEntry {
++        id: entry.id,
++        journal_id: entry.journal_id,
++        status: from_ledger_entry_status(entry.status),
++        lines: entry
++            .lines
++            .into_iter()
++            .map(from_ledger_journal_line)
++            .collect(),
++        origin: from_ledger_entry_origin(entry.origin),
++        memo: entry.memo,
++        reverses_entry_id: entry.reverses_entry_id,
++        reversed_by_entry_id: entry.reversed_by_entry_id,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_posting_mode(mode: LedgerPostingMode) -> LedgerPostingModeModel {
++    match mode {
++        LedgerPostingMode::DryRun => LedgerPostingModeModel::DryRun,
++        LedgerPostingMode::Commit => LedgerPostingModeModel::Commit,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_period_action(action: LedgerPeriodAction) -> LedgerPeriodActionModel {
++    match action {
++        LedgerPeriodAction::SoftClose => LedgerPeriodActionModel::SoftClose,
++        LedgerPeriodAction::Close => LedgerPeriodActionModel::Close,
++        LedgerPeriodAction::ReopenSoft => LedgerPeriodActionModel::ReopenSoft,
++        LedgerPeriodAction::ReopenFull => LedgerPeriodActionModel::ReopenFull,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn to_ledger_period_ref(period: LedgerPeriodRef) -> LedgerPeriodRefModel {
++    LedgerPeriodRefModel {
++        fiscal_year: period.fiscal_year,
++        period: period.period,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_journal_type(journal_type: LedgerJournalTypeModel) -> LedgerJournalType {
++    match journal_type {
++        LedgerJournalTypeModel::General => LedgerJournalType::General,
++        LedgerJournalTypeModel::AccountsPayable => LedgerJournalType::AccountsPayable,
++        LedgerJournalTypeModel::AccountsReceivable => LedgerJournalType::AccountsReceivable,
++        LedgerJournalTypeModel::Cash => LedgerJournalType::Cash,
++        LedgerJournalTypeModel::SubLedger => LedgerJournalType::SubLedger,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_period_state(state: LedgerPeriodStateModel) -> LedgerPeriodState {
++    match state {
++        LedgerPeriodStateModel::Open => LedgerPeriodState::Open,
++        LedgerPeriodStateModel::SoftClosed => LedgerPeriodState::SoftClosed,
++        LedgerPeriodStateModel::Closed => LedgerPeriodState::Closed,
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn from_ledger_journal(journal: LedgerJournalModel) -> LedgerJournal {
++    LedgerJournal {
++        id: journal.id,
++        company_id: journal.company_id,
++        ledger_type: from_ledger_journal_type(journal.ledger_type),
++        period_state: from_ledger_period_state(journal.period_state),
++    }
++}
++
++#[cfg(feature = "ledger")]
++fn ledger_error_to_jsonrpc(error: LedgerError) -> JSONRPCErrorError {
++    match error {
++        LedgerError::Internal(message) => JSONRPCErrorError {
++            code: INTERNAL_ERROR_CODE,
++            message,
++            data: None,
++        },
++        LedgerError::NotFound(message)
++        | LedgerError::Rejected(message)
++        | LedgerError::Validation(message) => JSONRPCErrorError {
++            code: INVALID_REQUEST_ERROR_CODE,
++            message,
++            data: None,
++        },
++    }
++}
++
+ #[cfg(test)]
+ mod tests {
+     use super::*;
+diff --git a/codex-rs/app-server/tests/common/mcp_process.rs b/codex-rs/app-server/tests/common/mcp_process.rs
+index 29768df8..1460508e 100644
+--- a/codex-rs/app-server/tests/common/mcp_process.rs
++++ b/codex-rs/app-server/tests/common/mcp_process.rs
+@@ -20,6 +20,20 @@ use codex_app_server_protocol::ClientNotification;
+ use codex_app_server_protocol::GetAuthStatusParams;
+ use codex_app_server_protocol::InitializeParams;
+ use codex_app_server_protocol::InterruptConversationParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerCreateCompanyParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerLockPeriodParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPeriodAction;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPeriodRef;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerPostEntryParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerReverseEntryParams;
++#[cfg(feature = "ledger")]
++use codex_app_server_protocol::LedgerUpsertAccountParams;
+ use codex_app_server_protocol::ListConversationsParams;
+ use codex_app_server_protocol::LoginApiKeyParams;
+ use codex_app_server_protocol::NewConversationParams;
+@@ -313,6 +327,60 @@ impl McpProcess {
+         self.send_request("fuzzyFileSearch", Some(params)).await
+     }
+ 
++    #[cfg(feature = "ledger")]
++    pub async fn send_ledger_create_company_request(
++        &mut self,
++        params: LedgerCreateCompanyParams,
++    ) -> anyhow::Result<i64> {
++        let params = Some(serde_json::to_value(params)?);
++        self.send_request("ledgerCreateCompany", params).await
++    }
++
++    #[cfg(feature = "ledger")]
++    pub async fn send_ledger_upsert_account_request(
++        &mut self,
++        params: LedgerUpsertAccountParams,
++    ) -> anyhow::Result<i64> {
++        let params = Some(serde_json::to_value(params)?);
++        self.send_request("ledgerUpsertAccount", params).await
++    }
++
++    #[cfg(feature = "ledger")]
++    pub async fn send_ledger_post_entry_request(
++        &mut self,
++        params: LedgerPostEntryParams,
++    ) -> anyhow::Result<i64> {
++        let params = Some(serde_json::to_value(params)?);
++        self.send_request("ledgerPostEntry", params).await
++    }
++
++    #[cfg(feature = "ledger")]
++    pub async fn send_ledger_reverse_entry_request(
++        &mut self,
++        params: LedgerReverseEntryParams,
++    ) -> anyhow::Result<i64> {
++        let params = Some(serde_json::to_value(params)?);
++        self.send_request("ledgerReverseEntry", params).await
++    }
++
++    #[cfg(feature = "ledger")]
++    pub async fn send_ledger_lock_period_request(
++        &mut self,
++        company_id: String,
++        journal_id: String,
++        period: LedgerPeriodRef,
++        action: LedgerPeriodAction,
++    ) -> anyhow::Result<i64> {
++        let params = LedgerLockPeriodParams {
++            company_id,
++            journal_id,
++            period,
++            action,
++        };
++        let params = Some(serde_json::to_value(params)?);
++        self.send_request("ledgerLockPeriod", params).await
++    }
++
+     async fn send_request(
+         &mut self,
+         method: &str,
diff --git a/.code/agents/61d69ffa-7627-4b37-8bc2-c9e20f9d5565/result.txt b/.code/agents/61d69ffa-7627-4b37-8bc2-c9e20f9d5565/result.txt
new file mode 100644
index 00000000..a6f05671
--- /dev/null
+++ b/.code/agents/61d69ffa-7627-4b37-8bc2-c9e20f9d5565/result.txt
@@ -0,0 +1,54 @@
+
+Version:          Code 1.105.0 (03c265b1adee71ac88f833e065f7bb956b60550a, 2025-10-08T14:09:35.891Z)
+OS Version:       Windows_NT x64 10.0.26100
+CPUs:             AMD Ryzen 7 9800X3D 8-Core Processor            (16 x 4700)
+Memory (System):  31.16GB (12.89GB free)
+VM:               33%
+Screen Reader:    no
+Process Argv:     --new-window --crash-reporter-id fcce57d1-422a-4fd6-a752-e27888210d7c
+GPU Status:       2d_canvas:                              enabled
+                  direct_rendering_display_compositor:    disabled_off_ok
+                  gpu_compositing:                        enabled
+                  multiple_raster_threads:                enabled_on
+                  opengl:                                 enabled_on
+                  rasterization:                          enabled
+                  raw_draw:                               disabled_off_ok
+                  skia_graphite:                          disabled_off
+                  trees_in_viz:                           disabled_off
+                  video_decode:                           enabled
+                  video_encode:                           enabled
+                  vulkan:                                 disabled_off
+                  webgl:                                  enabled
+                  webgl2:                                 enabled
+                  webgpu:                                 enabled
+                  webnn:                                  disabled_off
+
+CPU %	Mem MB	   PID	Process
+    0	   149	  4128	code
+    0	    29	   276	   crashpad-handler
+    0	   196	 14164	window [1] (Welcome - CodexAccountant - Visual Studio Code)
+    0	    94	 14512	pty-host
+    0	   100	 15300	shared-process
+    0	    48	 21688	   utility-network-service
+    0	   101	 32400	file-watcher [1]
+    0	    83	 32660	   gpu-process
+    0	   595	 33164	extension-host [1]
+    0	    10	  2856	     c:\Users\sammu\.vscode\extensions\openai.chatgpt-0.5.19-win32-x64\bin\windows-x86_64\codex.exe app-server
+    0	     6	  7652	       C:\windows\system32\conhost.exe 0x4
+    0	    79	  6832	     C:\Users\sammu\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\62c1f047\cloudcode_cli.exe duet -trace -logtostderr
+    0	     6	 30472	       C:\windows\system32\conhost.exe 0x4
+    0	    88	 14540	     electron-nodejs (eslintServer.js )
+    0	    27	 19252	     c:\Users\sammu\.vscode\extensions\rust-lang.rust-analyzer-0.3.2593-win32-x64\server\rust-analyzer.exe
+    0	     6	 11676	       C:\windows\system32\conhost.exe 0x4
+    0	    90	 31392	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" "c:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\json-language-features\server\dist\node\jsonServerMain" --node-ipc --clientProcessId=33164
+    0	    89	 32536	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" c:\Users\sammu\.vscode\extensions\google.geminicodeassist-2.53.0\agent\agent.mjs
+
+Workspace Stats: 
+|  Window (Welcome - CodexAccountant - Visual Studio Code)
+|    Folder (CodexAccountant): 3561 files
+|      File types: rs(462) txt(442) o(311) json(181) timestamp(163) d(142)
+|                  snap(107) rmeta(106) rlib(104) md(58)
+|      Conf files: github-actions(8) package.json(4) dockerfile(2)
+|                  devcontainer.json(1) launch.json(1) settings.json(1)
+|                  agents.md(1) tsconfig.json(1)
+|      Launch Configs: lldb(2)
diff --git a/.code/agents/9ad4ec31-1f09-4adc-87f1-15f8f6988543/result.txt b/.code/agents/9ad4ec31-1f09-4adc-87f1-15f8f6988543/result.txt
new file mode 100644
index 00000000..da970e16
--- /dev/null
+++ b/.code/agents/9ad4ec31-1f09-4adc-87f1-15f8f6988543/result.txt
@@ -0,0 +1,54 @@
+
+Version:          Code 1.105.0 (03c265b1adee71ac88f833e065f7bb956b60550a, 2025-10-08T14:09:35.891Z)
+OS Version:       Windows_NT x64 10.0.26100
+CPUs:             AMD Ryzen 7 9800X3D 8-Core Processor            (16 x 4700)
+Memory (System):  31.16GB (12.93GB free)
+VM:               33%
+Screen Reader:    no
+Process Argv:     --new-window --crash-reporter-id fcce57d1-422a-4fd6-a752-e27888210d7c
+GPU Status:       2d_canvas:                              enabled
+                  direct_rendering_display_compositor:    disabled_off_ok
+                  gpu_compositing:                        enabled
+                  multiple_raster_threads:                enabled_on
+                  opengl:                                 enabled_on
+                  rasterization:                          enabled
+                  raw_draw:                               disabled_off_ok
+                  skia_graphite:                          disabled_off
+                  trees_in_viz:                           disabled_off
+                  video_decode:                           enabled
+                  video_encode:                           enabled
+                  vulkan:                                 disabled_off
+                  webgl:                                  enabled
+                  webgl2:                                 enabled
+                  webgpu:                                 enabled
+                  webnn:                                  disabled_off
+
+CPU %	Mem MB	   PID	Process
+    0	   149	  4128	code
+    0	    29	   276	   crashpad-handler
+    0	   196	 14164	window [1] (Welcome - CodexAccountant - Visual Studio Code)
+    0	    94	 14512	pty-host
+    0	   100	 15300	shared-process
+    0	    48	 21688	   utility-network-service
+    0	   101	 32400	file-watcher [1]
+    0	    83	 32660	   gpu-process
+    0	   595	 33164	extension-host [1]
+    0	    10	  2856	     c:\Users\sammu\.vscode\extensions\openai.chatgpt-0.5.19-win32-x64\bin\windows-x86_64\codex.exe app-server
+    0	     6	  7652	       C:\windows\system32\conhost.exe 0x4
+    0	    79	  6832	     C:\Users\sammu\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\62c1f047\cloudcode_cli.exe duet -trace -logtostderr
+    0	     6	 30472	       C:\windows\system32\conhost.exe 0x4
+    0	    88	 14540	     electron-nodejs (eslintServer.js )
+    0	    27	 19252	     c:\Users\sammu\.vscode\extensions\rust-lang.rust-analyzer-0.3.2593-win32-x64\server\rust-analyzer.exe
+    0	     6	 11676	       C:\windows\system32\conhost.exe 0x4
+    0	    90	 31392	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" "c:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\json-language-features\server\dist\node\jsonServerMain" --node-ipc --clientProcessId=33164
+    0	    89	 32536	     "C:\Users\sammu\AppData\Local\Programs\Microsoft VS Code\Code.exe" c:\Users\sammu\.vscode\extensions\google.geminicodeassist-2.53.0\agent\agent.mjs
+
+Workspace Stats: 
+|  Window (Welcome - CodexAccountant - Visual Studio Code)
+|    Folder (CodexAccountant): 3561 files
+|      File types: rs(462) txt(442) o(311) json(181) timestamp(163) d(142)
+|                  snap(107) rmeta(106) rlib(104) md(58)
+|      Conf files: github-actions(8) package.json(4) dockerfile(2)
+|                  devcontainer.json(1) launch.json(1) settings.json(1)
+|                  agents.md(1) tsconfig.json(1)
+|      Launch Configs: lldb(2)
diff --git a/codex-rs/app-server-protocol/src/protocol.rs b/codex-rs/app-server-protocol/src/protocol.rs
index 9befe971..ad1b410e 100644
--- a/codex-rs/app-server-protocol/src/protocol.rs
+++ b/codex-rs/app-server-protocol/src/protocol.rs
@@ -457,6 +457,7 @@ pub struct LedgerJournal {
 #[derive(Serialize, Deserialize, Debug, Clone, PartialEq, TS)]
 #[serde(rename_all = "camelCase")]
 pub struct LedgerLockPeriodParams {
+    pub company_id: String,
     pub journal_id: String,
     pub period: LedgerPeriodRef,
     pub action: LedgerPeriodAction,
diff --git a/codex-rs/app-server/src/codex_message_processor.rs b/codex-rs/app-server/src/codex_message_processor.rs
index 2848bf78..e22a0f70 100644
--- a/codex-rs/app-server/src/codex_message_processor.rs
+++ b/codex-rs/app-server/src/codex_message_processor.rs
@@ -1839,11 +1839,18 @@ impl CodexMessageProcessor {
             return;
         };
 
+        let LedgerLockPeriodParams {
+            company_id,
+            journal_id,
+            period,
+            action,
+        } = params;
+
         let request = LedgerLockPeriodRequest {
-            journal_id: params.journal_id,
-            period: to_ledger_period_ref(params.period),
-            action: to_ledger_period_action(params.action),
-            tenant: default_ledger_tenant_context(),
+            journal_id,
+            period: to_ledger_period_ref(period),
+            action: to_ledger_period_action(action),
+            tenant: ledger_tenant_context_for_company(company_id),
         };
 
         match service.lock_period(request).await {
@@ -1871,6 +1878,14 @@ fn default_ledger_tenant_context() -> LedgerTenantContext {
     }
 }
 
